[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:32:56.850+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-10T16:32:56.854+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-10T16:32:56.855+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-10T16:32:56.858+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-10T16:32:57.107+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-10T16:32:57.112+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-10T16:32:57.113+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-10T16:32:57.117+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-10T16:32:57.124+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-10T16:32:57.126+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-10T16:32:57.131+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-10T16:32:57.132+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-10T16:32:57.137+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-10T16:32:57.140+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-10T16:32:57.143+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-10T16:32:57.146+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-10T16:32:57.148+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-10T16:32:57.151+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-10T16:32:57.155+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-10T16:32:57.157+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-10T16:32:57.160+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-10T16:32:57.163+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-10T16:32:57.165+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-10T16:32:57.168+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-10T16:32:57.170+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-10T16:32:57.174+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-10T16:32:57.176+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-10T16:32:57.179+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-10T16:32:57.182+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-10T16:32:57.699+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-10T16:32:57.714+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-10T16:32:57.715+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-10T16:32:57.716+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-10T16:32:57.716+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-10T16:32:57.717+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-10T16:32:57.718+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-10T16:32:57.718+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-10T16:32:57.719+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-10T16:32:57.720+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-10T16:32:57.721+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-10T16:32:57.721+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-10T16:32:57.722+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-10T16:32:57.723+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-10T16:32:57.723+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-10T16:32:57.724+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-10T16:32:57.725+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-10T16:32:57.725+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-10T16:32:57.727+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-10T16:32:57.729+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-10T16:32:57.730+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-10T16:32:57.731+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-10T16:32:57.732+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-10T16:32:57.732+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-10T16:32:57.733+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-10T16:32:57.734+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-10T16:32:57.734+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-10T16:32:57.735+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-10T16:32:57.735+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-10T16:32:57.736+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-10T16:32:57.737+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-10T16:32:57.737+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-10T16:32:57.742+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-10T16:32:57.766+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-10T16:32:57.781+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-10T16:32:57.783+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-10T16:32:57.787+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-10T16:32:57.788+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-10T16:32:57.791+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-10T16:32:57.793+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-10T16:32:57.796+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-10T16:32:57.800+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-10T16:32:57.802+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-10T16:32:57.806+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-10T16:32:57.808+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-10T16:32:57.811+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-10T16:32:57.813+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-10T16:32:57.816+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-10T16:32:57.819+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-10T16:32:57.822+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-10T16:32:57.824+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-10T16:32:58.128+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-10T16:32:58.289+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-10T16:32:58.290+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-10T16:32:58.306+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-10T16:32:58.311+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-10T16:32:58.312+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-10T16:32:58.328+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-10T16:32:58.332+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-10T16:32:58.332+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-10T16:32:58.333+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-10T16:32:58.334+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-10T16:32:58.334+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-10T16:32:58.335+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-10T16:32:58.336+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-10T16:32:58.337+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-10T16:32:58.338+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-10T16:32:58.339+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-10T16:32:58.340+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-10T16:32:58.341+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-10T16:32:58.341+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-10T16:32:58.342+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-10T16:32:58.343+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-10T16:32:58.343+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-10T16:32:58.344+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-10T16:32:58.345+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-10T16:32:58.345+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-10T16:32:58.346+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-10T16:32:58.347+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-10T16:32:58.348+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-10T16:32:58.349+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-10T16:32:58.350+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-10T16:32:58.350+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-10T16:32:58.351+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-10T16:32:58.352+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-10T16:32:58.353+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-10T16:32:58.353+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-10T16:32:58.354+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-10T16:32:58.355+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-10T16:32:58.356+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-10T16:32:58.356+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-10T16:32:58.381+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-10T16:32:58.402+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-10T16:32:58.426+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-10T16:32:58.431+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-10T16:32:58.435+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-10T16:32:58.438+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-10T16:32:58.439+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-10T16:32:58.442+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-10T16:32:58.446+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-10T16:32:58.452+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-10T16:32:58.453+0000] {logging_mixin.py:190} WARNING - 3.0%
[2024-09-10T16:32:58.455+0000] {logging_mixin.py:190} WARNING - 3.0%
[2024-09-10T16:32:58.455+0000] {logging_mixin.py:190} WARNING - 3.0%
[2024-09-10T16:32:58.459+0000] {logging_mixin.py:190} WARNING - 3.0%
[2024-09-10T16:32:58.462+0000] {logging_mixin.py:190} WARNING - 3.0%
[2024-09-10T16:32:58.464+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-10T16:32:58.468+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-10T16:32:58.471+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-10T16:32:58.474+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-10T16:32:58.878+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-10T16:32:58.879+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-10T16:32:58.880+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-10T16:32:58.881+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-10T16:32:58.882+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-10T16:32:58.883+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-10T16:32:58.885+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-10T16:32:58.886+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-10T16:32:58.887+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-10T16:32:58.888+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-10T16:32:58.889+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-10T16:32:58.890+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-10T16:32:58.891+0000] {logging_mixin.py:190} WARNING - 3.4%
[2024-09-10T16:32:58.891+0000] {logging_mixin.py:190} WARNING - 3.4%
[2024-09-10T16:32:58.892+0000] {logging_mixin.py:190} WARNING - 3.4%
[2024-09-10T16:32:58.893+0000] {logging_mixin.py:190} WARNING - 3.4%
[2024-09-10T16:32:58.894+0000] {logging_mixin.py:190} WARNING - 3.4%
[2024-09-10T16:32:58.894+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-10T16:32:58.895+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-10T16:32:58.896+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-10T16:32:58.896+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-10T16:32:58.897+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-10T16:32:58.898+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-10T16:32:58.900+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-10T16:32:58.901+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-10T16:32:58.902+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-10T16:32:58.902+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-10T16:32:58.903+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-10T16:32:58.910+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-10T16:32:58.924+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-10T16:32:58.930+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-10T16:32:58.955+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-10T16:32:59.002+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-10T16:32:59.014+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-10T16:32:59.029+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-10T16:32:59.046+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-10T16:32:59.080+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-10T16:32:59.162+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-10T16:32:59.164+0000] {logging_mixin.py:190} WARNING - 3.9%
[2024-09-10T16:32:59.166+0000] {logging_mixin.py:190} WARNING - 3.9%
[2024-09-10T16:32:59.168+0000] {logging_mixin.py:190} WARNING - 3.9%
[2024-09-10T16:32:59.171+0000] {logging_mixin.py:190} WARNING - 3.9%
[2024-09-10T16:32:59.173+0000] {logging_mixin.py:190} WARNING - 3.9%
[2024-09-10T16:32:59.177+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-10T16:32:59.181+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-10T16:32:59.182+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-10T16:32:59.199+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-10T16:32:59.203+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-10T16:32:59.221+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-10T16:32:59.223+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-10T16:32:59.249+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-10T16:32:59.290+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-10T16:32:59.306+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-10T16:32:59.318+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-10T16:32:59.329+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-10T16:32:59.368+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-10T16:32:59.373+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-10T16:32:59.459+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-10T16:32:59.468+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-10T16:32:59.470+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-10T16:32:59.473+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-10T16:32:59.476+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-10T16:32:59.483+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-10T16:32:59.492+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-10T16:32:59.501+0000] {logging_mixin.py:190} WARNING - 4.4%
[2024-09-10T16:32:59.503+0000] {logging_mixin.py:190} WARNING - 4.4%
[2024-09-10T16:32:59.506+0000] {logging_mixin.py:190} WARNING - 4.4%
[2024-09-10T16:32:59.510+0000] {logging_mixin.py:190} WARNING - 4.4%
[2024-09-10T16:32:59.517+0000] {logging_mixin.py:190} WARNING - 4.4%
[2024-09-10T16:32:59.526+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-10T16:32:59.563+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-10T16:32:59.596+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-10T16:32:59.605+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-10T16:32:59.619+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-10T16:32:59.640+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-10T16:32:59.663+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-10T16:32:59.669+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-10T16:32:59.755+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-10T16:32:59.773+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-10T16:32:59.775+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-10T16:32:59.779+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-10T16:32:59.780+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-10T16:32:59.783+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-10T16:32:59.788+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-10T16:32:59.793+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-10T16:32:59.805+0000] {logging_mixin.py:190} WARNING - 4.8%
[2024-09-10T16:32:59.809+0000] {logging_mixin.py:190} WARNING - 4.8%
[2024-09-10T16:32:59.811+0000] {logging_mixin.py:190} WARNING - 4.8%
[2024-09-10T16:32:59.814+0000] {logging_mixin.py:190} WARNING - 4.8%
[2024-09-10T16:32:59.819+0000] {logging_mixin.py:190} WARNING - 4.8%
[2024-09-10T16:32:59.856+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-10T16:32:59.885+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-10T16:32:59.895+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-10T16:32:59.914+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-10T16:32:59.931+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-10T16:32:59.955+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-10T16:32:59.961+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-10T16:33:00.047+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-10T16:33:00.064+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-10T16:33:00.070+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-10T16:33:00.074+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-10T16:33:00.076+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-10T16:33:00.079+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-10T16:33:00.082+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-10T16:33:00.085+0000] {logging_mixin.py:190} WARNING - 5.1%
