[2024-09-13T13:26:52.380+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:26:52.398+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task scheduled__2024-09-10T23:00:00+00:00 [queued]>
[2024-09-13T13:26:52.406+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task scheduled__2024-09-10T23:00:00+00:00 [queued]>
[2024-09-13T13:26:52.407+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:26:52.421+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 23:00:00+00:00
[2024-09-13T13:26:52.436+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=162) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:26:52.438+0000] {standard_task_runner.py:72} INFO - Started process 181 to run task
[2024-09-13T13:26:52.438+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'scheduled__2024-09-10T23:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmp8p5l3afm']
[2024-09-13T13:26:52.439+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask transform_data_to_train_test_task
[2024-09-13T13:26:52.487+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task scheduled__2024-09-10T23:00:00+00:00 [running]> on host 620abf759a7f
[2024-09-13T13:26:52.569+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T23:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-10T23:00:00+00:00'
[2024-09-13T13:26:52.570+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:26:52.571+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:28:56.476+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-13T13:28:58.305+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-13T13:29:00.587+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-13T13:29:02.544+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-13T13:29:05.462+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-13T13:29:07.687+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-13T13:29:10.209+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-13T13:29:11.592+0000] {logging_mixin.py:190} WARNING - 1.1%
[2024-09-13T13:29:13.611+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:29:16.672+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:29:18.055+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:29:20.341+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:29:23.793+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:29:25.620+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-13T13:29:29.620+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-13T13:29:34.388+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-13T13:29:37.430+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-13T13:29:39.647+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-13T13:29:42.851+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-13T13:29:45.671+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-13T13:29:48.753+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-13T13:29:53.908+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-13T13:29:56.691+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-13T13:30:02.373+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-13T13:30:06.208+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-13T13:30:09.855+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-13T13:30:12.613+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-13T13:30:14.344+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-13T13:30:15.391+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-13T13:30:17.213+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-13T13:30:18.393+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-13T13:30:20.003+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-13T13:30:23.030+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-13T13:30:25.948+0000] {logging_mixin.py:190} WARNING - 1.6%
[2024-09-13T13:30:27.333+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:30:29.162+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:30:31.702+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:30:33.656+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:30:35.344+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:30:36.887+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-13T13:30:38.410+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-13T13:30:41.092+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-13T13:30:43.037+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-13T13:30:43.865+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-13T13:30:44.709+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-13T13:30:46.490+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-13T13:30:48.268+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-13T13:30:49.508+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-13T13:30:51.575+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-13T13:30:53.751+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-13T13:30:55.138+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-13T13:30:57.226+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-13T13:31:05.833+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-13T13:31:07.564+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-13T13:31:08.975+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-13T13:31:10.021+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-13T13:31:11.253+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-13T13:31:12.508+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-13T13:31:13.554+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-13T13:31:16.231+0000] {logging_mixin.py:190} WARNING - 2.1%
[2024-09-13T13:31:19.257+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:31:21.340+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:31:22.822+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:31:24.303+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:31:25.942+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:31:27.375+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-13T13:31:29.197+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-13T13:31:31.029+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-13T13:31:32.596+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-13T13:31:33.787+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-13T13:31:35.485+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-13T13:31:37.191+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-13T13:31:39.925+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-13T13:31:43.914+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-13T13:31:47.253+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-13T13:31:50.499+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-13T13:31:51.402+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-13T13:31:51.893+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-13T13:31:52.687+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-13T13:31:53.034+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-13T13:31:53.825+0000] {logging_mixin.py:190} WARNING - 2.5%
[2024-09-13T13:31:55.128+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-13T13:31:55.819+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-13T13:31:57.663+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-13T13:32:03.166+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-13T13:32:06.215+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-13T13:32:11.159+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:32:11.949+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:32:15.667+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:32:16.370+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:32:17.411+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:32:18.110+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-13T13:32:19.017+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-13T13:32:19.708+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-13T13:32:24.874+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-13T13:32:24.875+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-13T13:32:26.654+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-13T13:32:28.139+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-13T13:32:30.265+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-13T13:32:30.664+0000] {local_task_job_runner.py:346} WARNING - State of this instance has been externally set to restarting. Terminating instance.
[2024-09-13T13:32:30.665+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2024-09-13T13:32:30.667+0000] {process_utils.py:132} INFO - Sending 15 to group 181. PIDs of all processes in the group: [181]
[2024-09-13T13:32:30.668+0000] {process_utils.py:87} INFO - Sending the signal 15 to group 181
[2024-09-13T13:32:30.668+0000] {taskinstance.py:3092} ERROR - Received SIGTERM. Terminating subprocesses.
[2024-09-13T13:32:30.678+0000] {taskinstance.py:3310} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 767, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 406, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 238, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 256, in execute_callable
    return runner.run(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/welcome.py", line 26, in transform_data_to_train_test
    trainset = torchvision.datasets.CIFAR10(root='./data', train=True, download=True, transform=transform_train)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/torchvision/datasets/cifar.py", line 66, in __init__
    self.download()
  File "/home/airflow/.local/lib/python3.12/site-packages/torchvision/datasets/cifar.py", line 140, in download
    download_and_extract_archive(self.url, self.root, filename=self.filename, md5=self.tgz_md5)
  File "/home/airflow/.local/lib/python3.12/site-packages/torchvision/datasets/utils.py", line 395, in download_and_extract_archive
    download_url(url, download_root, filename, md5)
  File "/home/airflow/.local/lib/python3.12/site-packages/torchvision/datasets/utils.py", line 132, in download_url
    _urlretrieve(url, fpath)
  File "/home/airflow/.local/lib/python3.12/site-packages/torchvision/datasets/utils.py", line 30, in _urlretrieve
    while chunk := response.read(chunk_size):
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/http/client.py", line 479, in read
    s = self.fp.read(amt)
        ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/ssl.py", line 1252, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/ssl.py", line 1104, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 3094, in signal_handler
    raise AirflowTaskTerminated("Task received SIGTERM signal")
airflow.exceptions.AirflowTaskTerminated: Task received SIGTERM signal
[2024-09-13T13:32:30.685+0000] {logging_mixin.py:190} INFO - Task instance in failure state
[2024-09-13T13:32:30.686+0000] {logging_mixin.py:190} INFO - Task start:2024-09-13 13:26:52.399331+00:00 end:2024-09-13 13:32:30.685085+00:00 duration:338.285754
[2024-09-13T13:32:30.686+0000] {logging_mixin.py:190} INFO - Task:<Task(PythonOperator): transform_data_to_train_test_task> dag:<DAG: welcome_dag> dagrun:<DagRun welcome_dag @ 2024-09-10 23:00:00+00:00: scheduled__2024-09-10T23:00:00+00:00, state:running, queued_at: 2024-09-13 13:26:40.650693+00:00. externally triggered: False>
[2024-09-13T13:32:30.687+0000] {logging_mixin.py:190} INFO - Failure caused by Task received SIGTERM signal
[2024-09-13T13:32:30.687+0000] {taskinstance.py:1225} INFO - Marking task as UP_FOR_RETRY. dag_id=welcome_dag, task_id=transform_data_to_train_test_task, run_id=scheduled__2024-09-10T23:00:00+00:00, execution_date=20240910T230000, start_date=20240913T132652, end_date=20240913T133230
[2024-09-13T13:32:30.700+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-09-13T13:32:30.720+0000] {process_utils.py:80} INFO - Process psutil.Process(pid=181, status='terminated', exitcode=2, started='13:26:51') (181) terminated with exit code 2
